"Row","Imbalance_Ratio","Sample_Size","Balance_Method","Model_Type","Threshold","Accuracy","Precision","Recall","F1_Score","TP","TN","FP","FN"
198,0.1,3000,"Undersample","DecisionTree",0.5,0.53,0.1172,0.5667,0.1942,51,426,384,39
199,0.1,3000,"Undersample","DecisionTree",0.6,0.53,0.1172,0.5667,0.1942,51,426,384,39
200,0.1,3000,"Undersample","DecisionTree",0.7,0.5944,0.117,0.4667,0.1871,42,493,317,48
201,0.1,3000,"SMOTE","Logistic",0.3,0.1189,0.101,0.9889,0.1833,89,18,792,1
202,0.1,3000,"SMOTE","Logistic",0.4,0.3322,0.1087,0.7889,0.1911,71,228,582,19
203,0.1,3000,"SMOTE","Logistic",0.5,0.6756,0.1055,0.3,0.1561,27,581,229,63
204,0.1,3000,"SMOTE","Logistic",0.6,0.8556,0.1,0.0556,0.0715,5,765,45,85
205,0.1,3000,"SMOTE","Logistic",0.7,0.8978,0,0,0,0,808,2,90
206,0.1,3000,"SMOTE","DecisionTree",0.3,0.9,0,0,0,0,810,0,90
207,0.1,3000,"SMOTE","DecisionTree",0.4,0.9,0,0,0,0,810,0,90
208,0.1,3000,"SMOTE","DecisionTree",0.5,0.9,0,0,0,0,810,0,90
209,0.1,3000,"SMOTE","DecisionTree",0.6,0.9,0,0,0,0,810,0,90
210,0.1,3000,"SMOTE","DecisionTree",0.7,0.9,0,0,0,0,810,0,90
211,0.1,5000,"None","Logistic",0.3,0.9,0,0,0,0,1350,0,150
212,0.1,5000,"None","Logistic",0.4,0.9,0,0,0,0,1350,0,150
213,0.1,5000,"None","Logistic",0.5,0.9,0,0,0,0,1350,0,150
214,0.1,5000,"None","Logistic",0.6,0.9,0,0,0,0,1350,0,150
215,0.1,5000,"None","Logistic",0.7,0.9,0,0,0,0,1350,0,150
216,0.1,5000,"None","DecisionTree",0.3,0.9,0,0,0,0,1350,0,150
217,0.1,5000,"None","DecisionTree",0.4,0.9,0,0,0,0,1350,0,150
218,0.1,5000,"None","DecisionTree",0.5,0.9,0,0,0,0,1350,0,150
219,0.1,5000,"None","DecisionTree",0.6,0.9,0,0,0,0,1350,0,150
220,0.1,5000,"None","DecisionTree",0.7,0.9,0,0,0,0,1350,0,150
221,0.1,5000,"Undersample","Logistic",0.3,0.1007,0.0995,0.9933,0.1809,149,2,1348,1
222,0.1,5000,"Undersample","Logistic",0.4,0.248,0.1056,0.8733,0.1884,131,241,1109,19
223,0.1,5000,"Undersample","Logistic",0.5,0.6713,0.0907,0.2533,0.1336,38,969,381,112
224,0.1,5000,"Undersample","Logistic",0.6,0.8833,0.1429,0.0333,0.054,5,1320,30,145
225,0.1,5000,"Undersample","Logistic",0.7,0.8993,0,0,0,0,1349,1,150
226,0.1,5000,"Undersample","DecisionTree",0.3,0.1573,0.1004,0.9333,0.1813,140,96,1254,10
227,0.1,5000,"Undersample","DecisionTree",0.4,0.6367,0.1089,0.3667,0.1679,55,900,450,95
228,0.1,5000,"Undersample","DecisionTree",0.5,0.6367,0.1089,0.3667,0.1679,55,900,450,95
229,0.1,5000,"Undersample","DecisionTree",0.6,0.6647,0.1121,0.34,0.1686,51,946,404,99
230,0.1,5000,"Undersample","DecisionTree",0.7,0.8167,0.1118,0.12,0.1158,18,1207,143,132
231,0.1,5000,"SMOTE","Logistic",0.3,0.1,0.1,1,0.1818,150,0,1350,0
232,0.1,5000,"SMOTE","Logistic",0.4,0.1367,0.1005,0.96,0.182,144,61,1289,6
233,0.1,5000,"SMOTE","Logistic",0.5,0.558,0.0973,0.4133,0.1575,62,775,575,88
234,0.1,5000,"SMOTE","Logistic",0.6,0.8807,0.0857,0.02,0.0324,3,1318,32,147
235,0.1,5000,"SMOTE","Logistic",0.7,0.9,0,0,0,0,1350,0,150
236,0.1,5000,"SMOTE","DecisionTree",0.3,0.9,0,0,0,0,1350,0,150
237,0.1,5000,"SMOTE","DecisionTree",0.4,0.9,0,0,0,0,1350,0,150
238,0.1,5000,"SMOTE","DecisionTree",0.5,0.9,0,0,0,0,1350,0,150
239,0.1,5000,"SMOTE","DecisionTree",0.6,0.9,0,0,0,0,1350,0,150
240,0.1,5000,"SMOTE","DecisionTree",0.7,0.9,0,0,0,0,1350,0,150
241,0.2,1000,"None","Logistic",0.3,0.7533,0.1111,0.0333,0.0512,2,224,16,58
242,0.2,1000,"None","Logistic",0.4,0.7867,0,0,0,0,236,4,60
243,0.2,1000,"None","Logistic",0.5,0.8,0,0,0,0,240,0,60
244,0.2,1000,"None","Logistic",0.6,0.8,0,0,0,0,240,0,60
245,0.2,1000,"None","Logistic",0.7,0.8,0,0,0,0,240,0,60
246,0.2,1000,"None","DecisionTree",0.3,0.8,0,0,0,0,240,0,60
247,0.2,1000,"None","DecisionTree",0.4,0.8,0,0,0,0,240,0,60
248,0.2,1000,"None","DecisionTree",0.5,0.8,0,0,0,0,240,0,60
249,0.2,1000,"None","DecisionTree",0.6,0.8,0,0,0,0,240,0,60
250,0.2,1000,"None","DecisionTree",0.7,0.8,0,0,0,0,240,0,60
251,0.2,1000,"Undersample","Logistic",0.3,0.2267,0.2014,0.9667,0.3334,58,10,230,2
252,0.2,1000,"Undersample","Logistic",0.4,0.34,0.2,0.7667,0.3172,46,56,184,14
253,0.2,1000,"Undersample","Logistic",0.5,0.4933,0.1892,0.4667,0.2692,28,120,120,32
254,0.2,1000,"Undersample","Logistic",0.6,0.6633,0.194,0.2167,0.2047,13,186,54,47
255,0.2,1000,"Undersample","Logistic",0.7,0.76,0,0,0,0,228,12,60
256,0.2,1000,"Undersample","DecisionTree",0.3,0.4833,0.1895,0.4833,0.2723,29,116,124,31
257,0.2,1000,"Undersample","DecisionTree",0.4,0.4833,0.1895,0.4833,0.2723,29,116,124,31
258,0.2,1000,"Undersample","DecisionTree",0.5,0.4833,0.1895,0.4833,0.2723,29,116,124,31
259,0.2,1000,"Undersample","DecisionTree",0.6,0.4833,0.1895,0.4833,0.2723,29,116,124,31
260,0.2,1000,"Undersample","DecisionTree",0.7,0.4833,0.1895,0.4833,0.2723,29,116,124,31
261,0.2,1000,"SMOTE","Logistic",0.3,0.2167,0.2034,1,0.338,60,5,235,0
262,0.2,1000,"SMOTE","Logistic",0.4,0.3567,0.2218,0.8833,0.3546,53,54,186,7
263,0.2,1000,"SMOTE","Logistic",0.5,0.55,0.2,0.4167,0.2703,25,140,100,35
264,0.2,1000,"SMOTE","Logistic",0.6,0.7233,0.1892,0.1167,0.1444,7,210,30,53
265,0.2,1000,"SMOTE","Logistic",0.7,0.7667,0.0833,0.0167,0.0278,1,229,11,59
266,0.2,1000,"SMOTE","DecisionTree",0.3,0.7367,0.1481,0.0667,0.092,4,217,23,56
267,0.2,1000,"SMOTE","DecisionTree",0.4,0.7367,0.1481,0.0667,0.092,4,217,23,56
268,0.2,1000,"SMOTE","DecisionTree",0.5,0.7367,0.1481,0.0667,0.092,4,217,23,56
269,0.2,1000,"SMOTE","DecisionTree",0.6,0.7367,0.1481,0.0667,0.092,4,217,23,56
270,0.2,1000,"SMOTE","DecisionTree",0.7,0.79,0.2857,0.0333,0.0596,2,235,5,58
271,0.2,2000,"None","Logistic",0.3,0.7967,0,0,0,0,478,2,120
272,0.2,2000,"None","Logistic",0.4,0.8,0,0,0,0,480,0,120
273,0.2,2000,"None","Logistic",0.5,0.8,0,0,0,0,480,0,120
274,0.2,2000,"None","Logistic",0.6,0.8,0,0,0,0,480,0,120
275,0.2,2000,"None","Logistic",0.7,0.8,0,0,0,0,480,0,120
276,0.2,2000,"None","DecisionTree",0.3,0.8,0,0,0,0,480,0,120
277,0.2,2000,"None","DecisionTree",0.4,0.8,0,0,0,0,480,0,120
278,0.2,2000,"None","DecisionTree",0.5,0.8,0,0,0,0,480,0,120
279,0.2,2000,"None","DecisionTree",0.6,0.8,0,0,0,0,480,0,120
280,0.2,2000,"None","DecisionTree",0.7,0.8,0,0,0,0,480,0,120
281,0.2,2000,"Undersample","Logistic",0.3,0.2533,0.2029,0.9333,0.3333,112,40,440,8
282,0.2,2000,"Undersample","Logistic",0.4,0.4467,0.2088,0.6333,0.3141,76,192,288,44
283,0.2,2000,"Undersample","Logistic",0.5,0.6617,0.1926,0.2167,0.2039,26,371,109,94
284,0.2,2000,"Undersample","Logistic",0.6,0.7767,0.1818,0.0333,0.0563,4,462,18,116
285,0.2,2000,"Undersample","Logistic",0.7,0.8,0,0,0,0,480,0,120
286,0.2,2000,"Undersample","DecisionTree",0.3,0.3667,0.2005,0.725,0.3141,87,133,347,33
287,0.2,2000,"Undersample","DecisionTree",0.4,0.4233,0.2073,0.6667,0.3163,80,174,306,40
288,0.2,2000,"Undersample","DecisionTree",0.5,0.4233,0.2073,0.6667,0.3163,80,174,306,40
289,0.2,2000,"Undersample","DecisionTree",0.6,0.4233,0.2073,0.6667,0.3163,80,174,306,40
290,0.2,2000,"Undersample","DecisionTree",0.7,0.5,0.2097,0.5417,0.3024,65,235,245,55
291,0.2,2000,"SMOTE","Logistic",0.3,0.2017,0.2003,1,0.3337,120,1,479,0
292,0.2,2000,"SMOTE","Logistic",0.4,0.3933,0.2067,0.7167,0.3209,86,150,330,34
293,0.2,2000,"SMOTE","Logistic",0.5,0.6867,0.1964,0.1833,0.1896,22,390,90,98
294,0.2,2000,"SMOTE","Logistic",0.6,0.7933,0,0,0,0,476,4,120
295,0.2,2000,"SMOTE","Logistic",0.7,0.8,0,0,0,0,480,0,120
296,0.2,2000,"SMOTE","DecisionTree",0.3,0.6067,0.2238,0.3917,0.2848,47,317,163,73
297,0.2,2000,"SMOTE","DecisionTree",0.4,0.7817,0.2381,0.0417,0.071,5,464,16,115
298,0.2,2000,"SMOTE","DecisionTree",0.5,0.7817,0.2381,0.0417,0.071,5,464,16,115
299,0.2,2000,"SMOTE","DecisionTree",0.6,0.7817,0.2381,0.0417,0.071,5,464,16,115
300,0.2,2000,"SMOTE","DecisionTree",0.7,0.8,0,0,0,0,480,0,120
301,0.2,3000,"None","Logistic",0.3,0.8,0,0,0,0,720,0,180
302,0.2,3000,"None","Logistic",0.4,0.8,0,0,0,0,720,0,180
303,0.2,3000,"None","Logistic",0.5,0.8,0,0,0,0,720,0,180
304,0.2,3000,"None","Logistic",0.6,0.8,0,0,0,0,720,0,180
305,0.2,3000,"None","Logistic",0.7,0.8,0,0,0,0,720,0,180
306,0.2,3000,"None","DecisionTree",0.3,0.8,0,0,0,0,720,0,180
307,0.2,3000,"None","DecisionTree",0.4,0.8,0,0,0,0,720,0,180
308,0.2,3000,"None","DecisionTree",0.5,0.8,0,0,0,0,720,0,180
309,0.2,3000,"None","DecisionTree",0.6,0.8,0,0,0,0,720,0,180
310,0.2,3000,"None","DecisionTree",0.7,0.8,0,0,0,0,720,0,180
311,0.2,3000,"Undersample","Logistic",0.3,0.2,0.2,1,0.3333,180,0,720,0
312,0.2,3000,"Undersample","Logistic",0.4,0.2,0.2,1,0.3333,180,0,720,0
313,0.2,3000,"Undersample","Logistic",0.5,0.4978,0.1937,0.4778,0.2757,86,362,358,94
314,0.2,3000,"Undersample","Logistic",0.6,0.7989,0,0,0,0,719,1,180
315,0.2,3000,"Undersample","Logistic",0.7,0.8,0,0,0,0,720,0,180
316,0.2,3000,"Undersample","DecisionTree",0.3,0.2567,0.1985,0.8944,0.3249,161,70,650,19
317,0.2,3000,"Undersample","DecisionTree",0.4,0.5033,0.1931,0.4667,0.2732,84,369,351,96
318,0.2,3000,"Undersample","DecisionTree",0.5,0.5033,0.1931,0.4667,0.2732,84,369,351,96
319,0.2,3000,"Undersample","DecisionTree",0.6,0.5033,0.1931,0.4667,0.2732,84,369,351,96
320,0.2,3000,"Undersample","DecisionTree",0.7,0.7333,0.1939,0.1056,0.1367,19,641,79,161
321,0.2,3000,"SMOTE","Logistic",0.3,0.2,0.2,1,0.3333,180,0,720,0
322,0.2,3000,"SMOTE","Logistic",0.4,0.2044,0.2009,1,0.3346,180,4,716,0
323,0.2,3000,"SMOTE","Logistic",0.5,0.6467,0.1974,0.25,0.2206,45,537,183,135
324,0.2,3000,"SMOTE","Logistic",0.6,0.8,0,0,0,0,720,0,180
325,0.2,3000,"SMOTE","Logistic",0.7,0.8,0,0,0,0,720,0,180
326,0.2,3000,"SMOTE","DecisionTree",0.3,0.7089,0.2405,0.2111,0.2248,38,600,120,142
327,0.2,3000,"SMOTE","DecisionTree",0.4,0.8,0,0,0,0,720,0,180
328,0.2,3000,"SMOTE","DecisionTree",0.5,0.8,0,0,0,0,720,0,180
329,0.2,3000,"SMOTE","DecisionTree",0.6,0.8,0,0,0,0,720,0,180
330,0.2,3000,"SMOTE","DecisionTree",0.7,0.8,0,0,0,0,720,0,180
331,0.2,5000,"None","Logistic",0.3,0.8,0,0,0,0,1200,0,300
332,0.2,5000,"None","Logistic",0.4,0.8,0,0,0,0,1200,0,300
333,0.2,5000,"None","Logistic",0.5,0.8,0,0,0,0,1200,0,300
334,0.2,5000,"None","Logistic",0.6,0.8,0,0,0,0,1200,0,300
335,0.2,5000,"None","Logistic",0.7,0.8,0,0,0,0,1200,0,300
336,0.2,5000,"None","DecisionTree",0.3,0.8,0,0,0,0,1200,0,300
337,0.2,5000,"None","DecisionTree",0.4,0.8,0,0,0,0,1200,0,300
338,0.2,5000,"None","DecisionTree",0.5,0.8,0,0,0,0,1200,0,300
339,0.2,5000,"None","DecisionTree",0.6,0.8,0,0,0,0,1200,0,300
340,0.2,5000,"None","DecisionTree",0.7,0.8,0,0,0,0,1200,0,300
341,0.2,5000,"Undersample","Logistic",0.3,0.2,0.2,1,0.3333,300,0,1200,0
342,0.2,5000,"Undersample","Logistic",0.4,0.228,0.1992,0.9467,0.3291,284,58,1142,16
343,0.2,5000,"Undersample","Logistic",0.5,0.6167,0.1896,0.28,0.2261,84,841,359,216
344,0.2,5000,"Undersample","Logistic",0.6,0.7967,0,0,0,0,1195,5,300
345,0.2,5000,"Undersample","Logistic",0.7,0.8,0,0,0,0,1200,0,300
346,0.2,5000,"Undersample","DecisionTree",0.3,0.214,0.1967,0.95,0.3259,285,36,1164,15
347,0.2,5000,"Undersample","DecisionTree",0.4,0.2547,0.1961,0.88,0.3207,264,118,1082,36
348,0.2,5000,"Undersample","DecisionTree",0.5,0.6453,0.1995,0.2567,0.2245,77,891,309,223
349,0.2,5000,"Undersample","DecisionTree",0.6,0.722,0.1732,0.1033,0.1294,31,1052,148,269
350,0.2,5000,"Undersample","DecisionTree",0.7,0.7987,0.375,0.01,0.0195,3,1195,5,297
351,0.2,5000,"SMOTE","Logistic",0.3,0.2,0.2,1,0.3333,300,0,1200,0
352,0.2,5000,"SMOTE","Logistic",0.4,0.214,0.2016,0.99,0.335,297,24,1176,3
353,0.2,5000,"SMOTE","Logistic",0.5,0.5193,0.1962,0.4533,0.2739,136,643,557,164
354,0.2,5000,"SMOTE","Logistic",0.6,0.7907,0.0625,0.0033,0.0063,1,1185,15,299
355,0.2,5000,"SMOTE","Logistic",0.7,0.8,0,0,0,0,1200,0,300
356,0.2,5000,"SMOTE","DecisionTree",0.3,0.4593,0.212,0.6267,0.3168,188,501,699,112
357,0.2,5000,"SMOTE","DecisionTree",0.4,0.8,0,0,0,0,1200,0,300
358,0.2,5000,"SMOTE","DecisionTree",0.5,0.8,0,0,0,0,1200,0,300
359,0.2,5000,"SMOTE","DecisionTree",0.6,0.8,0,0,0,0,1200,0,300
360,0.2,5000,"SMOTE","DecisionTree",0.7,0.8,0,0,0,0,1200,0,300
361,0.3,1000,"None","Logistic",0.3,0.67,0.3448,0.1111,0.1681,10,191,19,80
362,0.3,1000,"None","Logistic",0.4,0.7,0,0,0,0,210,0,90
363,0.3,1000,"None","Logistic",0.5,0.7,0,0,0,0,210,0,90
364,0.3,1000,"None","Logistic",0.6,0.7,0,0,0,0,210,0,90
365,0.3,1000,"None","Logistic",0.7,0.7,0,0,0,0,210,0,90
366,0.3,1000,"None","DecisionTree",0.3,0.7,0,0,0,0,210,0,90
367,0.3,1000,"None","DecisionTree",0.4,0.7,0,0,0,0,210,0,90
368,0.3,1000,"None","DecisionTree",0.5,0.7,0,0,0,0,210,0,90
369,0.3,1000,"None","DecisionTree",0.6,0.7,0,0,0,0,210,0,90
370,0.3,1000,"None","DecisionTree",0.7,0.7,0,0,0,0,210,0,90
371,0.3,1000,"Undersample","Logistic",0.3,0.3133,0.3027,0.9889,0.4635,89,5,205,1
372,0.3,1000,"Undersample","Logistic",0.4,0.4167,0.3077,0.7556,0.4373,68,57,153,22
373,0.3,1000,"Undersample","Logistic",0.5,0.5867,0.2976,0.2778,0.2874,25,151,59,65
374,0.3,1000,"Undersample","Logistic",0.6,0.6733,0.3182,0.0778,0.125,7,195,15,83
375,0.3,1000,"Undersample","Logistic",0.7,0.7,0,0,0,0,210,0,90
376,0.3,1000,"Undersample","DecisionTree",0.3,0.5133,0.2879,0.4222,0.3424,38,116,94,52
377,0.3,1000,"Undersample","DecisionTree",0.4,0.5133,0.2879,0.4222,0.3424,38,116,94,52
378,0.3,1000,"Undersample","DecisionTree",0.5,0.5133,0.2879,0.4222,0.3424,38,116,94,52
379,0.3,1000,"Undersample","DecisionTree",0.6,0.5133,0.2879,0.4222,0.3424,38,116,94,52
380,0.3,1000,"Undersample","DecisionTree",0.7,0.5467,0.283,0.3333,0.3061,30,134,76,60
381,0.3,1000,"SMOTE","Logistic",0.3,0.38,0.3,0.8,0.4364,72,42,168,18
382,0.3,1000,"SMOTE","Logistic",0.4,0.55,0.2973,0.3667,0.3284,33,132,78,57
383,0.3,1000,"SMOTE","Logistic",0.5,0.67,0.3043,0.0778,0.1239,7,194,16,83
384,0.3,1000,"SMOTE","Logistic",0.6,0.6967,0,0,0,0,209,1,90
385,0.3,1000,"SMOTE","Logistic",0.7,0.7,0,0,0,0,210,0,90
386,0.3,1000,"SMOTE","DecisionTree",0.3,0.63,0.3019,0.1778,0.2238,16,173,37,74
387,0.3,1000,"SMOTE","DecisionTree",0.4,0.63,0.3019,0.1778,0.2238,16,173,37,74
388,0.3,1000,"SMOTE","DecisionTree",0.5,0.6833,0.3333,0.0556,0.0953,5,200,10,85
389,0.3,1000,"SMOTE","DecisionTree",0.6,0.6833,0.3333,0.0556,0.0953,5,200,10,85
390,0.3,1000,"SMOTE","DecisionTree",0.7,0.6833,0.3333,0.0556,0.0953,5,200,10,85
391,0.3,2000,"None","Logistic",0.3,0.555,0.2958,0.35,0.3206,63,270,150,117
392,0.3,2000,"None","Logistic",0.4,0.6967,0.25,0.0056,0.011,1,417,3,179
393,0.3,2000,"None","Logistic",0.5,0.7,0,0,0,0,420,0,180
394,0.3,2000,"None","Logistic",0.6,0.7,0,0,0,0,420,0,180
395,0.3,2000,"None","Logistic",0.7,0.7,0,0,0,0,420,0,180
396,0.3,2000,"None","DecisionTree",0.3,0.7,0,0,0,0,420,0,180
397,0.3,2000,"None","DecisionTree",0.4,0.7,0,0,0,0,420,0,180
398,0.3,2000,"None","DecisionTree",0.5,0.7,0,0,0,0,420,0,180
399,0.3,2000,"None","DecisionTree",0.6,0.7,0,0,0,0,420,0,180
